
============================================================
  DEVICE: SW03-PoE-48P-HALA-2  [10.0.100.13]  vendor: cisco
============================================================

Timestamp : 2026-05-15 12:24:05


------------------------------------------------------------
  CMD: show log
------------------------------------------------------------

Syslog logging: enabled (0 messages dropped, 0 messages rate-limited, 0 flushes, 0 overruns, xml disabled, filtering disabled)

No Active Message Discriminator.



No Inactive Message Discriminator.


    Console logging: level informational, 552 messages logged, xml disabled,
                     filtering disabled
    Monitor logging: level debugging, 0 messages logged, xml disabled,
                     filtering disabled
    Buffer logging:  level debugging, 668 messages logged, xml disabled,
May  5 11:04:35.755: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/44, changed state to down
May  5 11:04:36.678: %ILPOWER-7-DETECT: Interface Gi1/0/44: Power Device detected: IEEE PD
May  5 11:04:37.679: %ILPOWER-5-IEEE_DISCONNECT: Interface Gi1/0/44: PD removed
May  5 11:04:41.680: %ILPOWER-7-DETECT: Interface Gi1/0/44: Power Device detected: IEEE PD
May  5 11:04:41.989: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/44, changed state to up
May  5 11:04:42.141: %ILPOWER-5-POWER_GRANTED: Interface Gi1/0/44: Power granted
May  5 11:04:42.681: %ILPOWER-5-IEEE_DISCONNECT: Interface Gi1/0/44: PD removed
May  5 11:04:44.716: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/44, changed state to down
May  5 11:04:46.682: %ILPOWER-7-DETECT: Interface Gi1/0/44: Power Device detected: IEEE PD
May  5 11:04:47.028: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/44, changed state to up
May  5 11:04:47.678: %ILPOWER-5-IEEE_DISCONNECT: Interface Gi1/0/44: PD removed
May  5 11:04:49.718: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/44, changed state to down
May  5 11:04:50.682: %ILPOWER-7-DETECT: Interface Gi1/0/44: Power Device detected: IEEE PD
May  5 11:04:51.217: %ILPOWER-5-POWER_GRANTED: Interface Gi1/0/44: Power granted
May  5 11:04:51.679: %ILPOWER-5-IEEE_DISCONNECT: Interface Gi1/0/44: PD removed
May  5 11:04:55.239: %ILPOWER-7-DETECT: Interface Gi1/0/44: Power Device detected: IEEE PD
May  5 11:04:55.685: %ILPOWER-5-POWER_GRANTED: Interface Gi1/0/44: Power granted
May  5 11:04:56.020: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/44, changed state to up
May  5 11:04:56.665: %ILPOWER-5-IEEE_DISCONNECT: Interface Gi1/0/44: PD removed
May  5 11:04:58.726: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/44, changed state to down
May  5 11:04:59.281: %ILPOWER-7-DETECT: Interface Gi1/0/44: Power Device detected: IEEE PD
May  5 11:05:01.221: %ILPOWER-7-DETECT: Interface Gi1/0/44: Power Device detected: IEEE PD
May  5 11:05:01.683: %ILPOWER-5-POWER_GRANTED: Interface Gi1/0/44: Power granted
May  5 11:05:01.924: %ILPOWER-5-IEEE_DISCONNECT: Interface Gi1/0/44: PD removed
May  5 11:05:04.865: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/44, changed state to up
May  5 11:05:05.683: %ILPOWER-7-DETECT: Interface Gi1/0/44: Power Device detected: IEEE PD
May  5 11:05:06.244: %ILPOWER-5-IEEE_DISCONNECT: Interface Gi1/0/44: PD removed
May  5 11:05:07.298: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/44, changed state to down
May  5 11:05:10.266: %ILPOWER-7-DETECT: Interface Gi1/0/44: Power Device detected: IEEE PD
May  5 11:05:10.622: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/44, changed state to up
May  5 11:05:10.664: %ILPOWER-5-POWER_GRANTED: Interface Gi1/0/44: Power granted
May  5 11:05:11.624: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/44, changed state to up
May  5 11:05:11.666: %ILPOWER-5-IEEE_DISCONNECT: Interface Gi1/0/44: PD removed
May  5 11:05:12.720: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/44, changed state to down
May  5 11:05:13.726: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/44, changed state to down
May  5 11:05:14.665: %ILPOWER-7-DETECT: Interface Gi1/0/44: Power Device detected: IEEE PD
May  5 11:05:15.284: %ILPOWER-5-IEEE_DISCONNECT: Interface Gi1/0/44: PD removed
May  5 11:05:18.707: %ILPOWER-7-DETECT: Interface Gi1/0/44: Power Device detected: IEEE PD
May  5 11:05:19.263: %ILPOWER-5-POWER_GRANTED: Interface Gi1/0/44: Power granted
May  5 11:05:19.866: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/44, changed state to up
May  5 11:05:20.868: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/44, changed state to up
May  5 11:05:23.720: %ILPOWER-5-IEEE_DISCONNECT: Interface Gi1/0/44: PD removed
May  5 11:05:24.758: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/44, changed state to down
May  5 11:05:25.765: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/44, changed state to down
May  5 11:05:26.667: %ILPOWER-7-DETECT: Interface Gi1/0/44: Power Device detected: IEEE PD
May  5 11:05:27.264: %ILPOWER-5-POWER_GRANTED: Interface Gi1/0/44: Power granted
May  5 11:05:27.684: %ILPOWER-5-IEEE_DISCONNECT: Interface Gi1/0/44: PD removed
May  5 11:05:30.667: %ILPOWER-7-DETECT: Interface Gi1/0/44: Power Device detected: IEEE PD
May  5 11:05:31.302: %ILPOWER-5-POWER_GRANTED: Interface Gi1/0/44: Power granted
May  5 11:05:31.580: %ILPOWER-5-IEEE_DISCONNECT: Interface Gi1/0/44: PD removed
May  5 11:05:35.685: %ILPOWER-7-DETECT: Interface Gi1/0/44: Power Device detected: IEEE PD
May  5 11:05:35.984: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/44, changed state to up
May  5 11:05:36.340: %ILPOWER-5-POWER_GRANTED: Interface Gi1/0/44: Power granted
May  5 11:05:36.686: %ILPOWER-5-IEEE_DISCONNECT: Interface Gi1/0/44: PD removed
May  5 11:05:38.726: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/44, changed state to down
May  5 11:05:39.686: %ILPOWER-7-DETECT: Interface Gi1/0/44: Power Device detected: IEEE PD
May  5 11:05:40.341: %ILPOWER-5-IEEE_DISCONNECT: Interface Gi1/0/44: PD removed
May  5 11:05:43.728: %ILPOWER-7-DETECT: Interface Gi1/0/44: Power Device detected: IEEE PD
May  5 11:05:44.667: %ILPOWER-5-IEEE_DISCONNECT: Interface Gi1/0/44: PD removed
May  5 11:05:47.687: %ILPOWER-7-DETECT: Interface Gi1/0/44: Power Device detected: IEEE PD
May  5 11:05:48.305: %ILPOWER-5-IEEE_DISCONNECT: Interface Gi1/0/44: PD removed
May  5 11:08:22.750: %ILPOWER-7-DETECT: Interface Gi1/0/44: Power Device detected: IEEE PD
May  5 11:08:23.803: %ILPOWER-5-POWER_GRANTED: Interface Gi1/0/44: Power granted
May  5 11:08:28.748: %ILPOWER-5-IEEE_DISCONNECT: Interface Gi1/0/44: PD removed
May  5 11:49:15.773: %ILPOWER-7-DETECT: Interface Gi1/0/28: Power Device detected: IEEE PD
May  5 11:49:16.858: %ILPOWER-5-POWER_GRANTED: Interface Gi1/0/28: Power granted
May  5 11:49:17.807: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/26, changed state to down
May  5 11:49:18.840: %ILPOWER-5-IEEE_DISCONNECT: Interface Gi1/0/28: PD removed
May  5 11:49:19.816: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/26, changed state to up
May  5 11:58:56.769: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/10, changed state to down
May  5 11:58:56.868: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/9, changed state to down
May  5 11:58:57.770: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/10, changed state to down
May  5 11:58:57.875: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/9, changed state to down
May  5 11:59:00.214: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/9, changed state to up
May  5 11:59:01.131: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/10, changed state to up
May  5 11:59:01.189: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/4, changed state to down
May  5 11:59:01.215: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/9, changed state to up
May  5 11:59:02.133: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/10, changed state to up
May  5 11:59:02.196: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/4, changed state to down
May  5 11:59:04.613: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/4, changed state to up
May  5 11:59:04.828: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/10, changed state to down
May  5 11:59:05.614: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/4, changed state to up
May  5 11:59:06.836: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/10, changed state to up
May  5 11:59:14.910: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/10, changed state to down
May  5 11:59:16.929: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/10, changed state to up
May  5 11:59:21.548: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/10, changed state to down
May  5 11:59:23.556: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/10, changed state to up
May  5 12:01:10.938: %ILPOWER-7-DETECT: Interface Gi1/0/44: Power Device detected: IEEE PD
May  5 12:01:11.923: %ILPOWER-5-POWER_GRANTED: Interface Gi1/0/44: Power granted
May  5 12:01:49.984: %ILPOWER-5-IEEE_DISCONNECT: Interface Gi1/0/44: PD removed
May  5 12:01:54.981: %ILPOWER-7-DETECT: Interface Gi1/0/44: Power Device detected: IEEE PD
May  5 12:01:55.987: %ILPOWER-5-POWER_GRANTED: Interface Gi1/0/44: Power granted
May  5 12:01:59.988: %ILPOWER-5-IEEE_DISCONNECT: Interface Gi1/0/44: PD removed
May  5 12:05:16.205: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/10, changed state to down
May  5 12:05:18.208: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/10, changed state to up
May  5 12:05:24.683: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/7, changed state to down
May  5 12:05:25.690: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/7, changed state to down
May  5 12:05:28.191: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/7, changed state to up
May  5 12:05:29.192: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/7, changed state to up
May  5 12:31:50.002: %ILPOWER-7-DETECT: Interface Gi1/0/44: Power Device detected: IEEE PD
May  5 12:31:51.014: %ILPOWER-5-POWER_GRANTED: Interface Gi1/0/44: Power granted
May  5 12:31:54.999: %ILPOWER-5-IEEE_DISCONNECT: Interface Gi1/0/44: PD removed
May  5 12:42:30.068: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/26, changed state to down
May  5 12:42:32.076: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/26, changed state to up
May  5 12:45:06.059: %ILPOWER-7-DETECT: Interface Gi1/0/44: Power Device detected: IEEE PD
May  5 12:45:06.620: %ILPOWER-5-POWER_GRANTED: Interface Gi1/0/44: Power granted
May  5 12:51:25.097: %ILPOWER-5-IEEE_DISCONNECT: Interface Gi1/0/44: PD removed
May  5 12:51:27.089: %ILPOWER-7-DETECT: Interface Gi1/0/44: Power Device detected: IEEE PD
May  5 12:51:27.750: %ILPOWER-5-POWER_GRANTED: Interface Gi1/0/44: Power granted
May  5 12:56:02.463: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/39, changed state to down
May  5 12:56:03.470: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/39, changed state to down
May  5 12:56:05.771: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/39, changed state to up
May  5 12:56:07.806: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/39, changed state to up
May  5 12:56:11.114: %ILPOWER-5-IEEE_DISCONNECT: Interface Gi1/0/44: PD removed
May  5 12:56:12.095: %ILPOWER-7-DETECT: Interface Gi1/0/44: Power Device detected: IEEE PD
May  5 12:56:13.128: %ILPOWER-5-IEEE_DISCONNECT: Interface Gi1/0/44: PD removed
May  5 12:56:24.810: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/3, changed state to down
May  5 12:56:26.818: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/3, changed state to up
May  5 12:58:53.025: %ILPOWER-7-DETECT: Interface Gi1/0/44: Power Device detected: IEEE PD
May  5 12:58:54.063: %ILPOWER-5-POWER_GRANTED: Interface Gi1/0/44: Power granted
May  5 13:00:30.984: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/9, changed state to down
May  5 13:00:31.985: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/9, changed state to down
May  5 13:00:32.258: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/10, changed state to down
May  5 13:00:34.266: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/10, changed state to up
May  5 13:00:34.361: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/9, changed state to up
May  5 13:00:36.657: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/9, changed state to down
May  5 13:00:39.043: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/9, changed state to up
May  5 13:00:40.044: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/9, changed state to up
May  5 13:01:47.776: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/9, changed state to down
May  5 13:01:48.783: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/9, changed state to down
May  5 13:01:57.125: %ILPOWER-5-IEEE_DISCONNECT: Interface Gi1/0/44: PD removed
May  5 13:02:04.806: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/9, changed state to up
May  5 13:02:06.164: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/9, changed state to up
May  5 13:02:11.580: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/9, changed state to down
May  5 13:02:12.582: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/9, changed state to down
May  5 13:04:12.945: %ILPOWER-5-IEEE_DISCONNECT: Interface Gi1/0/9: PD removed
May  5 13:04:19.945: %ILPOWER-7-DETECT: Interface Gi1/0/9: Power Device detected: IEEE PD
May  5 13:04:21.130: %ILPOWER-5-IEEE_DISCONNECT: Interface Gi1/0/9: PD removed
May  5 13:05:51.790: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/32, changed state to down
May  5 13:05:53.793: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/32, changed state to up
May  5 13:06:06.068: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/33, changed state to down
May  5 13:06:08.070: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/33, changed state to up
May  5 13:06:10.907: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/33, changed state to down
May  5 13:06:12.915: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/33, changed state to up
May  5 13:06:24.623: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/39, changed state to down
May  5 13:06:25.630: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/39, changed state to down
May  5 13:06:27.968: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/39, changed state to up
May  5 13:06:29.992: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/39, changed state to up
May  5 13:10:56.641: %SYS-5-CONFIG_I: Configured from console by lukbie on vty0 (10.0.151.10)
May  5 13:12:40.767: %ILPOWER-7-DETECT: Interface Gi1/0/44: Power Device detected: IEEE PD
May  5 13:12:41.564: %ILPOWER-5-POWER_GRANTED: Interface Gi1/0/44: Power granted
May  5 13:12:46.088: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/44, changed state to up
May  5 13:12:47.090: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/44, changed state to up
May  5 13:12:54.582: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/44, changed state to down
May  5 13:12:55.589: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/44, changed state to down
May  5 13:12:58.053: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/44, changed state to up
May  5 13:12:59.055: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/44, changed state to up
May  5 13:13:03.423: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/44, changed state to down
May  5 13:13:04.429: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/44, changed state to down
May  5 13:13:06.768: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/44, changed state to up
May  5 13:13:07.769: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/44, changed state to up
May  5 14:08:11.349: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/44, changed state to down
May  5 14:08:12.356: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/44, changed state to down
May  5 14:08:13.378: %ILPOWER-5-IEEE_DISCONNECT: Interface Gi1/0/44: PD removed
May  6 08:20:41.464: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/46, changed state to down
May  6 08:20:42.481: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/46, changed state to down
May  6 08:53:24.440: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/44, changed state to up
May  6 08:53:25.441: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/44, changed state to up
May  6 08:54:05.583: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/44, changed state to down
May  6 08:54:06.590: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/44, changed state to down
May  6 08:54:30.536: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/44, changed state to up
May  6 08:54:31.537: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/44, changed state to up
May  8 07:48:09.068: %SW_MATM-4-MACFLAP_NOTIF: Host da47.feef.a9f3 in vlan 51 is flapping between port Gi1/0/39 and port Gi1/0/48
May 11 04:59:41.307: %SW_MATM-4-MACFLAP_NOTIF: Host 9a8e.bc59.a7cc in vlan 51 is flapping between port Gi1/0/39 and port Gi1/0/48
May 11 05:08:42.827: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/44, changed state to down
May 11 05:08:43.834: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/44, changed state to down
May 11 05:08:55.573: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/44, changed state to up
May 11 05:08:56.575: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/44, changed state to up
May 15 09:49:50.014: %SYS-5-CONFIG_I: Configured from console by lukbie on vty0 (10.0.151.6)

------------------------------------------------------------
  CMD: show interfaces status
------------------------------------------------------------


Port      Name               Status       Vlan       Duplex  Speed Type
Gi1/0/1   CCTV-HIKIVISION    connected    10         a-full  a-100 10/100/1000BaseTX
Gi1/0/2                      connected    10         a-full  a-100 10/100/1000BaseTX
Gi1/0/3   CCTV-HIKIVISION    connected    10         a-full  a-100 10/100/1000BaseTX
Gi1/0/4   CCTV-TIANDY-HALA2- connected    10         a-full  a-100 10/100/1000BaseTX
Gi1/0/5   CCTV-HIKIVISION    connected    10         a-full  a-100 10/100/1000BaseTX
Gi1/0/6   CCTV-HIKIVISION    notconnect   10           auto   auto 10/100/1000BaseTX
Gi1/0/7   CCTV-TIANDY-HALA2- connected    10         a-full  a-100 10/100/1000BaseTX
Gi1/0/8   CCTV-TIANDY-HALA2- connected    10         a-full  a-100 10/100/1000BaseTX
Gi1/0/9   CCTV-TIANDY-HALA2- notconnect   10           auto   auto 10/100/1000BaseTX
Gi1/0/10  CCTV-HIKIVISION    connected    10         a-full  a-100 10/100/1000BaseTX
Gi1/0/11                     notconnect   10           auto   auto 10/100/1000BaseTX
Gi1/0/12                     notconnect   10           auto   auto 10/100/1000BaseTX
Gi1/0/13                     notconnect   10           auto   auto 10/100/1000BaseTX
Gi1/0/14                     notconnect   10           auto   auto 10/100/1000BaseTX
Gi1/0/15                     notconnect   10           auto   auto 10/100/1000BaseTX
Gi1/0/16                     notconnect   10           auto   auto 10/100/1000BaseTX
Gi1/0/17                     notconnect   10           auto   auto 10/100/1000BaseTX
Gi1/0/18                     notconnect   10           auto   auto 10/100/1000BaseTX
Gi1/0/19                     notconnect   10           auto   auto 10/100/1000BaseTX
Gi1/0/20                     notconnect   10           auto   auto 10/100/1000BaseTX
Gi1/0/21                     notconnect   10           auto   auto 10/100/1000BaseTX
Gi1/0/22                     notconnect   10           auto   auto 10/100/1000BaseTX
Gi1/0/23                     notconnect   10           auto   auto 10/100/1000BaseTX
Gi1/0/24                     notconnect   10           auto   auto 10/100/1000BaseTX
Gi1/0/25                     notconnect   10           auto   auto 10/100/1000BaseTX
Gi1/0/26                     connected    10         a-full  a-100 10/100/1000BaseTX
Gi1/0/27                     notconnect   10           auto   auto 10/100/1000BaseTX
Gi1/0/28                     notconnect   10           auto   auto 10/100/1000BaseTX
Gi1/0/29                     notconnect   10           auto   auto 10/100/1000BaseTX
Gi1/0/30                     notconnect   10           auto   auto 10/100/1000BaseTX
Gi1/0/31                     notconnect   10           auto   auto 10/100/1000BaseTX
Gi1/0/32  CCTV-HIKIVISION    connected    10         a-full  a-100 10/100/1000BaseTX
Gi1/0/33  CCTV-DAHUA-HALA2-P connected    10         a-full  a-100 10/100/1000BaseTX
Gi1/0/34                     notconnect   10           auto   auto 10/100/1000BaseTX
Gi1/0/35                     notconnect   10           auto   auto 10/100/1000BaseTX
Gi1/0/36                     notconnect   10           auto   auto 10/100/1000BaseTX
Gi1/0/37                     notconnect   10           auto   auto 10/100/1000BaseTX
Gi1/0/38                     notconnect   10           auto   auto 10/100/1000BaseTX
Gi1/0/39  ***WIFI-PIWAP03-HA connected    trunk      a-full a-1000 10/100/1000BaseTX
Gi1/0/40                     notconnect   10           auto   auto 10/100/1000BaseTX
Gi1/0/41  CCTV-HIKIVISION    connected    10         a-full  a-100 10/100/1000BaseTX
Gi1/0/42  CCTV-HIKIVISION    connected    10         a-full  a-100 10/100/1000BaseTX
Gi1/0/43                     notconnect   10           auto   auto 10/100/1000BaseTX
Gi1/0/44                     connected    10         a-full  a-100 10/100/1000BaseTX
Gi1/0/45  ***PHONE_SLUSARNIA connected    10         a-full  a-100 10/100/1000BaseTX
Gi1/0/46  ***PC+PHONE_GRANST notconnect   10           auto   auto 10/100/1000BaseTX
Gi1/0/47                     notconnect   1            auto   auto 10/100/1000BaseTX
Gi1/0/48  ***SW001-CORE-HALA connected    trunk      a-full a-1000 10/100/1000BaseTX
Gi1/0/49                     notconnect   1            auto   auto Not Present
Gi1/0/50                     notconnect   1            auto   auto Not Present
Gi1/0/51                     notconnect   1            auto   auto Not Present
Gi1/0/52                     notconnect   1            auto   auto Not Present
Fa0                          disabled     routed       auto   auto 10/100BaseTX

------------------------------------------------------------
  CMD: show version
------------------------------------------------------------

Cisco IOS Software, C2960S Software (C2960S-UNIVERSALK9-M), Version 15.0(1)SE3, RELEASE SOFTWARE (fc1)
Technical Support: http://www.cisco.com/techsupport
Copyright (c) 1986-2012 by Cisco Systems, Inc.
Compiled Wed 30-May-12 14:35 by prod_rel_team

ROM: Bootstrap program is Alpha board boot loader
BOOTLDR: C2960S Boot Loader (C2960S-HBOOT-M) Version 12.2(55r)SE, RELEASE SOFTWARE (fc1)

SW03-PoE-48P-HALA-2 uptime is 24 weeks, 1 day, 10 hours, 54 minutes
System returned to ROM by power-on
System restarted at 00:13:52 CET Thu Nov 27 2025
System image file is "flash:/c2960s-universalk9-mz.150-1.SE3/c2960s-universalk9-mz.150-1.SE3.bin"


This product contains cryptographic features and is subject to United
States and local country laws governing import, export, transfer and
use. Delivery of Cisco cryptographic products does not imply
third-party authority to import, export, distribute or use encryption.
Importers, exporters, distributors and users are responsible for
compliance with U.S. and local country laws. By using this product you
agree to comply with applicable laws and regulations. If you are unable
to comply with U.S. and local laws, return this product immediately.

A summary of U.S. laws governing Cisco cryptographic products may be found at:
http://www.cisco.com/wwl/export/crypto/tool/stqrg.html

If you require further assistance please contact us by sending email to
export@cisco.com.

cisco WS-C2960S-48FPS-L (PowerPC) processor (revision G0) with 131072K bytes of memory.
Processor board ID FOC1732V0VL
Last reset from power-on
2 Virtual Ethernet interfaces
1 FastEthernet interface
52 Gigabit Ethernet interfaces
The password-recovery mechanism is enabled.

512K bytes of flash-simulated non-volatile configuration memory.
Base ethernet MAC Address       : 50:17:FF:AF:D1:00
Motherboard assembly number     : 73-12547-09
Power supply part number        : 341-0382-02
Motherboard serial number       : FOC17320V60
Power supply serial number      : DCA1722V2ZF
Model revision number           : G0
Motherboard revision number     : A0
Model number                    : WS-C2960S-48FPS-L
Daughterboard assembly number   : 73-11933-04
Daughterboard serial number     : FOC17316JG4
System serial number            : FOC1732V0VL
Top Assembly Part Number        : 800-32647-04
Top Assembly Revision Number    : A0
Version ID                      : V04
CLEI Code Number                : COMGB00ARD
Daughterboard revision number   : A0
Hardware Board Revision Number  : 0x01


Switch Ports Model              SW Version            SW Image                 
------ ----- -----              ----------            ----------               
*    1 52    WS-C2960S-48FPS-L  15.0(1)SE3            C2960S-UNIVERSALK9-M     


Configuration register is 0xF


------------------------------------------------------------
  CMD: show ip interface brief
------------------------------------------------------------

Interface              IP-Address      OK? Method Status                Protocol
Vlan1                  unassigned      YES NVRAM  administratively down down    
Vlan100                10.0.100.13     YES NVRAM  up                    up      
FastEthernet0          unassigned      YES NVRAM  administratively down down    
GigabitEthernet1/0/1   unassigned      YES unset  up                    up      
GigabitEthernet1/0/2   unassigned      YES unset  up                    up      
GigabitEthernet1/0/3   unassigned      YES unset  up                    up      
GigabitEthernet1/0/4   unassigned      YES unset  up                    up      
GigabitEthernet1/0/5   unassigned      YES unset  up                    up      
GigabitEthernet1/0/6   unassigned      YES unset  down                  down    
GigabitEthernet1/0/7   unassigned      YES unset  up                    up      
GigabitEthernet1/0/8   unassigned      YES unset  up                    up      
GigabitEthernet1/0/9   unassigned      YES unset  down                  down    
GigabitEthernet1/0/10  unassigned      YES unset  up                    up      
GigabitEthernet1/0/11  unassigned      YES unset  down                  down    
GigabitEthernet1/0/12  unassigned      YES unset  down                  down    
GigabitEthernet1/0/13  unassigned      YES unset  down                  down    
GigabitEthernet1/0/14  unassigned      YES unset  down                  down    
GigabitEthernet1/0/15  unassigned      YES unset  down                  down    
GigabitEthernet1/0/16  unassigned      YES unset  down                  down    
GigabitEthernet1/0/17  unassigned      YES unset  down                  down    
GigabitEthernet1/0/18  unassigned      YES unset  down                  down    
GigabitEthernet1/0/19  unassigned      YES unset  down                  down    
GigabitEthernet1/0/20  unassigned      YES unset  down                  down    
GigabitEthernet1/0/21  unassigned      YES unset  down                  down    
